Scene: {'plane': 1, 'box': 3, 'cylinder': 3, 'sphere': 5, 'disk': 1}
Rendering 30 frames  (400x300 px, depth=5)
  frame   1/30  50.6s elapsed  0.020 fps  ETA 1468s
       23    0.000    0.000    0.000    0.000 core.py:4856(<genexpr>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
      161    0.000    0.000    0.000    0.000 util.py:238(_escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _linalg.py:88(EighResult)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:128(<lambda>)
       30    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
      100    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       46    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
       33    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       46    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 pathlib.py:276(__getitem__)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
      120    0.000    0.000    0.000    0.000 Image.py:674(readonly)
        1    0.000    0.000    0.000    0.000 subprocess.py:695(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        2    0.000    0.000    0.000    0.000 ast.py:78(_convert_signed_num)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:592(__init__)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
        2    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        8    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:743(StixFonts)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
       69    0.000    0.000    0.000    0.000 __init__.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 font_manager.py:537(_cleanup_fontproperties_init)
       72    0.000    0.000    0.000    0.000 _internal.py:866(<genexpr>)
        7    0.000    0.000    0.000    0.000 core.py:2604(_arraymethod)
        1    0.000    0.000    0.000    0.000 _linalg.py:92(QRResult)
        6    0.000    0.000    0.000    0.000 Image.py:3819(register_open)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        2    0.000    0.000    0.000    0.000 enum.py:1677(global_enum)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
        2    0.000    0.000    0.000    0.000 core.py:3923(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _linalg.py:96(SlogdetResult)
        1    0.000    0.000    0.000    0.000 ticker.py:853(LogFormatter)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
      134    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
       14    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        2    0.000    0.000    0.000    0.000 core.py:3015(_update_from)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x737fac609f80}
      113    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        7    0.000    0.000    0.000    0.000 fractions.py:533(_operator_fallbacks)
        5    0.000    0.000    0.000    0.000 inspect.py:2259(RewriteSymbolics)
      113    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       43    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        6    0.000    0.000    0.000    0.000 rcsetup.py:185(_make_type_validator)
      156    0.000    0.000    0.000    0.000 core.py:912(postParse)
        1    0.000    0.000    0.000    0.000 widgets.py:2456(SpanSelector)
      129    0.000    0.000    0.000    0.000 results.py:31(__getitem__)
        1    0.000    0.000    0.000    0.000 pickle.py:401(_Pickler)
        1    0.000    0.000    0.000    0.000 core.py:328(condition_as_parse_action)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1188(_SubParsersAction)
       65    0.000    0.000    0.000    0.000 results.py:312(__bool__)
        5    0.000    0.000    0.000    0.000 functools.py:841(_is_union_type)
        1    0.000    0.000    0.000    0.000 _mathtext.py:428(BakomaFonts)
        1    0.000    0.000    0.000    0.000 Image.py:4046(Exif)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        4    0.000    0.000    0.000    0.000 core.py:5954(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:39(isdir)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:868(__iter__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
       25    0.000    0.000    0.000    0.000 getlimits.py:423(min)
       56    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 pathlib.py:741(parents)
       22    0.000    0.000    0.000    0.000 util.py:212(__init__)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 core.py:2685(__init__)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 core.py:106(__diag__)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:966(clear)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        6    0.000    0.000    0.000    0.000 argparse.py:1633(_pop_action_class)
       15    0.000    0.000    0.000    0.000 enum.py:816(__iter__)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
        2    0.000    0.000    0.000    0.000 ast.py:74(_convert_num)
       51    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:3403(Regex)
        1    0.000    0.000    0.000    0.000 scale.py:259(InvertedLogTransform)
       25    0.000    0.000    0.000    0.000 getlimits.py:436(max)
        2    0.000    0.000    0.000    0.000 <frozen os>:1087(__subclasshook__)
       39    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:45(_Outcome)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        1    0.000    0.000    0.000    0.000 __init__.py:1482(Logger)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.000    0.000 testing.py:145(TestParseResultsAsserts)
        1    0.000    0.000    0.000    0.000 collections.py:2352(QuadMesh)
        1    0.000    0.000    0.000    0.000 plistlib.py:176(_PlistParser)
        1    0.000    0.000    0.000    0.000 image.py:1007(NonUniformImage)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        1    0.000    0.000    0.000    0.000 __init__.py:656(RcParams)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2431(_any_dispatcher)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
        1    0.000    0.000    0.000    0.000 tempfile.py:824(SpooledTemporaryFile)
       24    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:845(_is_valid_dispatch_type)
        5    0.000    0.000    0.000    0.000 typing.py:1415(__mro_entries__)
       30    0.000    0.000    0.000    0.000 ImageFile.py:97(_tilesort)
        1    0.000    0.000    0.000    0.000 calendar.py:113(_localized_day)
       29    0.000    0.000    0.000    0.000 core.py:4855(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:405(normpath)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
       30    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
       46    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 core.py:5451(__init__)
       20    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
       17    0.000    0.000    0.000    0.000 inspect.py:2824(__hash__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        5    0.000    0.000    0.000    0.000 argparse.py:963(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:162(ChunkStream)
        1    0.000    0.000    0.000    0.000 calendar.py:94(_localized_month)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 backend_tools.py:891(ToolHelpBase)
      102    0.000    0.000    0.000    0.000 enum.py:942(<lambda>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:491(__call__)
       57    0.000    0.000    0.000    0.000 __init__.py:280(<genexpr>)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
      120    0.000    0.000    0.000    0.000 Image.py:666(mode)
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2332(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
       17    0.000    0.000    0.000    0.000 enum.py:1188(_generate_next_value_)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        3    0.000    0.000    0.000    0.000 enum.py:1526(__repr__)
       25    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
      134    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:4149(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:510(update)
      110    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 argparse.py:1374(_ActionsContainer)
       10    0.000    0.000    0.000    0.000 version.py:734(_cmpkey)
        1    0.000    0.000    0.000    0.000 textpath.py:26(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.access}
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        2    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 widgets.py:3737(PolygonSelector)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
       93    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       30    0.000    0.000    0.000    0.000 core.py:795(<genexpr>)
       19    0.000    0.000    0.000    0.000 {method 'update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 _common.py:21(package_to_anchor)
        2    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
       30    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:354(iinfo)
        3    0.000    0.000    0.000    0.000 argparse.py:2569(_get_value)
       90    0.000    0.000    0.000    0.000 Image.py:662(size)
       22    0.000    0.000    0.000    0.000 typing.py:2846(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        1    0.000    0.000    0.000    0.000 colors.py:1166(ListedColormap)
        1    0.000    0.000    0.000    0.000 gzip.py:139(GzipFile)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1156(_DOF_estimator_min_E)
       33    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:2545(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:12(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
       12    0.000    0.000    0.000    0.000 typing.py:295(_check_generic)
        6    0.000    0.000    0.000    0.000 inspect.py:1456(formatannotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        1    0.000    0.000    0.000    0.000 tempfile.py:999(TemporaryDirectory)
       20    0.000    0.000    0.000    0.000 inspect.py:3082(<genexpr>)
        1    0.000    0.000    0.000    0.000 argparse.py:1143(__init__)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
       32    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 typing.py:1070(<genexpr>)
        1    0.000    0.000    0.000    0.000 platform.py:842(uname_result)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       17    0.000    0.000    0.000    0.000 results.py:315(__iter__)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        2    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
       25    0.000    0.000    0.000    0.000 helpers.py:285(<genexpr>)
        2    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 _util.py:16(DeferredError)
       38    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       42    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        3    0.000    0.000    0.000    0.000 argparse.py:1637(_get_handler)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:469(__new__)
       15    0.000    0.000    0.000    0.000 argparse.py:1433(_registry_get)
       94    0.000    0.000    0.000    0.000 inspect.py:3062(return_annotation)
       24    0.000    0.000    0.000    0.000 cbook.py:1860(_str_equal)
       60    0.000    0.000    0.000    0.000 colors.py:2175(vmin)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 ticker.py:1539(PercentFormatter)
       24    0.000    0.000    0.000    0.000 dataclasses.py:683(_is_classvar)
        1    0.000    0.000    0.000    0.000 widgets.py:1281(TextBox)
       78    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        6    0.000    0.000    0.000    0.000 argparse.py:857(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 ticker.py:2762(LogitLocator)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(Affine2D)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:288(__subclasshook__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1455(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
       44    0.000    0.000    0.000    0.000 typing.py:2786(<genexpr>)
        1    0.000    0.000    0.000    0.000 mathtext.py:48(__init__)
        9    0.000    0.000    0.000    0.000 <frozen os>:766(decode)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:65(BmpImageFile)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 _exceptions.py:108(_ArrayMemoryError)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        2    0.000    0.000    0.000    0.000 core.py:4007(_generateDefaultName)
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        1    0.000    0.000    0.000    0.000 polar.py:205(InvertedPolarTransform)
        1    0.000    0.000    0.000    0.000 art3d.py:429(Line3DCollection)
        4    0.000    0.000    0.000    0.000 case.py:388(__init_subclass__)
        4    0.000    0.000    0.000    0.000 typing.py:2285(_strip_annotations)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1142(OffsetImage)
        1    0.000    0.000    0.000    0.000 colors.py:2350(TwoSlopeNorm)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 pathlib.py:267(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:69(_raise_malformed_node)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(_ignore_error)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        8    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 widgets.py:148(Button)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3473(_Backend)
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
       42    0.000    0.000    0.000    0.000 core.py:4844(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:154(__init__)
       58    0.000    0.000    0.000    0.000 pathlib.py:175(_select_from)
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
        2    0.000    0.000    0.000    0.000 traceback.py:391(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
       60    0.000    0.000    0.000    0.000 Image.py:650(im)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:82(GifImageFile)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:276(LogScale)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1349(_get_parent_path)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
        1    0.000    0.000    0.000    0.000 __init__.py:442(LibraryLoader)
       10    0.000    0.000    0.000    0.000 enum.py:828(__members__)
       79    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
        1    0.000    0.000    0.000    0.000 ImageFile.py:510(Parser)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 _mathtext.py:1156(List)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:3231(LightSource)
        1    0.000    0.000    0.000    0.000 colors.py:61(_ColorMapping)
        1    0.000    0.000    0.000    0.000 core.py:83(__compat__)
       23    0.000    0.000    0.000    0.000 <frozen _collections_abc>:435(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _mathtext.py:323(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1754(ArgumentParser)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 colors.py:2772(SymLogNorm)
        1    0.000    0.000    0.000    0.000 calendar.py:189(Calendar)
        1    0.000    0.000    0.000    0.000 patches.py:2882(Angle3)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       14    0.000    0.000    0.000    0.000 dataclasses.py:643(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:555(validate_bbox)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:2446(CompositeAffine2D)
       34    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
        6    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
       30    0.000    0.000    0.000    0.000 version.py:695(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 ImageMath.py:30(_Operand)
        1    0.000    0.000    0.000    0.000 lines.py:1483(AxLine)
       52    0.000    0.000    0.000    0.000 pathlib.py:560(root)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 widgets.py:66(Widget)
        1    0.000    0.000    0.000    0.000 core.py:1352(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 ticker.py:2330(LogLocator)
        8    0.000    0.000    0.000    0.000 core.py:5655(stop_on)
        1    0.000    0.000    0.000    0.000 _adapters.py:46(SpecPath)
        1    0.000    0.000    0.000    0.000 util.py:106(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
       30    0.000    0.000    0.000    0.000 PngImagePlugin.py:1138(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:195(DataSource)
       60    0.000    0.000    0.000    0.000 colors.py:207(_sanitize_extrema)
       42    0.000    0.000    0.000    0.000 multiarray.py:1085(copyto)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
       25    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 category.py:26(StrCategoryConverter)
        1    0.000    0.000    0.000    0.000 cbook.py:143(_UnhashDict)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
        1    0.000    0.000    0.000    0.000 transforms.py:1156(LockableBbox)
        1    0.000    0.000    0.000    0.000 version.py:116(_BaseVersion)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
        1    0.000    0.000    0.000    0.000 colors.py:1003(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        1    0.000    0.000    0.000    0.000 ticker.py:160(_DummyAxis)
        1    0.000    0.000    0.000    0.000 pickle.py:194(_Framer)
        1    0.000    0.000    0.000    0.000 rrule.py:1112(_iterinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1452(_fixupChildren)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:804(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 figure.py:70(_AxesStack)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 hatch.py:48(NorthEastHatch)
